relative_path,file_size_bytes,sha256,modified
source_code\phase_az17_causal_chain.py,27317,806e0d74bd4c4af48072933f5475342023650bf4de46d2778fbdd4a185a6b069,2026-06-02T12:07:48.675591
source_code\phase_az17_psem.py,17495,2fb3c22e925cf5a19116c7977ea6c9b2042f2ab14a1bb5bc10eb8970c7720547,2026-06-02T13:51:46.016305
source_code\phase_az1_az3_core_validation.py,27929,8b6f5ba9a713e794b6d8c7ad2bce5f652c6bd9e3b1d0c378cc1a6f347683ddde,2026-06-01T18:34:37.628270
source_code\phase_az1_az3_fast.py,20306,91828364bf722d5abede59a3b800801c15598a995822ff43ed855088ce9c2e98,2026-06-01T18:47:01.908337
source_code\phase_az4_az5.py,28709,70816dc1e8b8976cfd5465b47c4e583704dd415d01fbe200a4042f391b69d297,2026-06-02T08:04:42.607668
source_code\phase_az6_az12_scientific.py,30683,1b9a5f527324dfd021eb390b9679f7c15bc99be1b5e2e8abfae07dc903e09830,2026-06-02T09:54:00.675764
source_code\phase_az8b_az8c_az13.py,25267,2f85757812007255a90d9ad2e669040b7baad97153a1c479a62b8f73836992ed,2026-06-02T10:25:35.885054
source_code\phase_az8r_real_consensus.py,26152,430a1977709358d5d26200b954f296e057a23b3adcaead57ac2e71c24ec15c70,2026-06-02T10:05:19.254265
source_code\phase_bse2_optimal_ensemble.py,15472,4bfbbfd50e87ba539e942029ab4d36eac2c19d2468cbaf47fd7af083f612b4ec,2026-06-02T09:12:12.528250
source_code\phase_c0a_audit.py,8926,7196f5a2d4037f6d12577337bf335e0a6fe37c8b77382675e5321bc6e81d8c44,2026-06-01T10:27:38.047673
source_code\phase_c0b_audit.py,7783,de81c7f07aa292810b43e1d9d486070ad73695d645b92a5548742a03082823c9,2026-06-01T10:38:53.303610
source_code\phase_c0c_audit.py,9461,b4b32e7934cf5da49b94a049667941cd030cf26f77257b82b77ef6f7a3fb6471,2026-06-01T10:44:51.765369
source_code\phase_consolidation.py,21544,7c854b10872cd3162abe7e4db4355b59ba9fdf53f8da9ce70cd44ef6ee11b7ba,2026-06-02T14:24:44.170434
source_code\phase_o0_threshold_audit.py,13447,6d8b89d1646eec3e6c25d3dea059403214fde6d143c742f1000b6175efba746b,2026-06-01T09:18:53.779229
source_code\phase_o1_o4_evaluation.py,20215,553a81223ab0e6c2de35c939d3156367b4bbd79af4f63b312d8f487bbdd409d7,2026-06-01T09:25:27.038707
source_code\phase_operational_optimization.py,30824,f9847aa6c18d24613d0ee0a02a1eeefebc9ba4ddc5859cb803fffae3bb39f4f9,2026-06-02T09:41:49.001496
source_code\phase_p1_p3_scientific_eval.py,18808,6cd140bfbfb6ffdadcfa5d09cc0e5693a6152aa425df3573d629b6a13b4068a9,2026-06-01T09:32:07.676127
source_code\phase_p2_advanced.py,24394,b65dfb1be06beba0609666e65b376d49b57ca100115cc091d226b7c266522cc6,2026-06-01T09:40:52.204736
source_code\phase_p2_detailed_leadtime.py,14914,898776de210f359874b10909ddf9c0fc24af5c28944683ec9e9358ead01c65a3,2026-06-01T09:35:51.037881
source_code\phase_p3_temporal_validation.py,41883,d2a4cbcac83f9aafdf87be239125e8c90862dc8960666e1997ad2ebb4a8c3b01,2026-06-01T10:14:46.217347
source_code\phase_po_prior_optimization.py,27145,3e6fb5251a94303a3aaea7fbe70baa01dc9452e54332126c6bd6a80d146598e0,2026-06-02T08:43:57.199978
source_code\phase_r0_replication_freeze.py,30454,e518023de322218bd681a367aa1284b766e0eb5f0520160bfee561362313e55e,2026-06-01T12:33:22.913154
source_code\phase_r1_independent_validation.py,23317,0e2d87a2496ea835a63a0e3b9a4bf7b09e2da42ffbfadbc9c7e4c0bb86265215,2026-06-01T12:41:25.537667
source_code\phase_s17_power_analysis.py,11989,95758ced1f91e0cffb413fde9db45b093b296b8294056847b0bc4fe44047898a,2026-06-01T11:31:37.764662
source_code\phase_s17_power_analysis_v2.py,11771,e1644377fd97252469156e9b3267587fa1de90489d46025a02a4c4d551f074ba,2026-06-01T11:36:47.906215
source_code\phase_s1_station_heterogeneity.py,27290,dd2d52efc1ad849382d27e90a28ae48d50597d1e32d90917e1bfae318f76c1b5,2026-06-01T10:56:02.802912
source_code\phase_s1_station_heterogeneity_fast.py,14245,f92774f4e6807333ef4dc222f5009cc436a7a8587f8c91fed12048b25c6da058,2026-06-01T11:11:32.227479
source_code\phase_sr2_prior_engineering.py,17767,3f73acfdd61d11a62c9503ddaaa73d9ae4547a83bb01577701e688f92b45c78e,2026-06-02T09:19:38.761609
source_code\phase_sr_bse.py,22022,39e0e7875097136c131c1b769bb535b4073eaf0dfee03c1d72faefc6432da3ab,2026-06-02T08:32:07.093215
source_code\post_recovery_evaluation.py,9266,ff013768fda37037d0d74ffbfcb8078786c3a5760584fde71b0cfed66e56c759,2026-05-27T12:22:07.092266
source_code\post_recovery_full_evaluation.py,8187,13b12af5d68df5a894a2edfb1baaffcad7d7e64d00ce1020dee75427e26f54ba,2026-05-27T13:07:22.548181
source_code\readiness_audit.py,2550,5f53cd68415e0c32100bf4d57ff19afde729b79ea732d424a8c033aaf4d7c301,2026-05-30T09:58:23.465009
source_code\research_summary_visualization.py,7022,4a7031de95f560a8210e3b1d8ae78043ac3e9632ebfa41b131393225e2620403,2026-06-01T11:44:25.216266
source_code\run_architecture_recovery.py,8579,5548f4e8047f4502b20bab45a3ef3b6eaab4859b365dea70ab7b1a501d2c7262,2026-05-30T15:21:22.792263
source_code\run_audit_final.py,25473,80f55ede19dbbb4464f6de0de2552e4cd2dd896748abcd99368df44da64ecdf9,2026-05-30T15:15:59.598610
source_code\run_az3_only.py,2992,53b78e638a0edfdef3e2b3d51b7d51f33394abf91a10eddf67e27dad9d177191,2026-06-02T07:48:10.894615
source_code\run_az5_only.py,12826,042a23a7909cd6d283baea816038a618b861158e79d4696882da4e005ad1a651,2026-06-02T08:26:42.186530
source_code\s1_audit_visualization.py,8567,e004156db85ce24a30b6d4c4ae8a6178848491396f65491dc9363d2c2333172b,2026-06-01T11:22:23.892801
source_code\save_final_report.py,3226,18bdc60fa71fb70bba735e4241311b2369fdc46e9f142e42b1a60b23e0ba88e4,2026-06-02T09:43:50.177530
source_code\temp_check_all_stations.py,1386,f62ecdf8ddbaa251b6e1b19d5bb8438e47ae1895caf13f61e9695c01b3aa94d3,2026-04-29T17:54:29.472501
source_code\temp_check_meta.py,614,0dfa5ba4e71723246ac879d44184a0b2d1b5dc309ac20e5cf043b8c58c1814a5,2026-04-29T17:54:03.338261
source_code\temp_check_stations_clean.py,1572,d323eff92590af42fb4f3ca0b7ad1d91a4d04c51f42a3ce669d6bdf1c5162e52,2026-04-29T17:54:54.846217
source_code\tmp_audit.py,1241,0bbde4724beae18db3e38098ad9e825bab06932cecaf1fbe4e7846a82a80d0fa,2026-05-31T12:18:18.499425
source_code\tmp_audit_full.py,5199,c3ac35277fc5e73f962492e2a2792186d73ae5ad3ee94a8685b96576178460ad,2026-05-31T12:22:40.770795
source_code\tmp_audit_inspect.py,880,0f33624e7841bd6ea7767fceb7c2ca3c851bbc0acdd671c4dccb5587cee016fd,2026-05-31T12:22:08.145259
source_code\v2_vs_v3_bitung_test.py,11656,35032ec673d3375118e8a82b7601882eaa7a68192775cc2add1c11ece2e38950,2026-04-12T10:19:52.233052
source_code\v3_appendix_gradcam.py,2314,1212a68a75edf93690c75830712e4bf99787f6607cdaad433a6dad7bc5ae0eff,2026-04-20T08:04:19.525657
source_code\v3_appendix_masking.py,2180,b52fa41e812e524808a278af5a18118331a7b7cba8bb68e53a611e3755621452,2026-04-20T08:03:02.985687
source_code\v3_appendix_psd.py,2306,3a3ed721cba9735bd1369ea570a3e60441931d4ac47ebc81e34c681446d78e3f,2026-04-20T08:02:53.307459
source_code\v3_appendix_solar_proof.py,2469,1d9e9e54de3c07ef5f1f79332443e67b3abd64832f4f8019b8c7197a6ae365db,2026-04-20T08:03:11.975876
source_code\v3_bitung_visualizer.py,13545,3a84d0aaaa7c0bfd8dc267f1807cf322b57c1ad804efc86090e933e3ed2545ac,2026-04-12T10:10:20.311168
source_code\v3_blind_test_2026.py,10872,c37b4392ab2c2bfd318a24cd3e7d015835d53595aded4cb2b3904dd18c123eea,2026-04-28T09:36:46.019321
source_code\v3_calibrate_threshold.py,2694,3b0556671b44eaa1363da8ba672dfbaf747ce0cdb19fbc1887e6dbaf5f9b574c,2026-04-12T09:34:50.310852
source_code\v3_calibration_sweep.py,2657,a74708f3880009f43d401f7f1f97d71418bd126bd7649b6a484b03aa81711ca9,2026-04-23T11:52:51.950981
source_code\v3_check_compiler_matching.py,1597,3d64bdb696371e28892625f71ff215fcf0493a5426240c2b5100932414614b7d,2026-04-12T16:04:46.901350
source_code\v3_check_holy_grail.py,1481,544f1ac6597a79c81468d61534c7005c81a8797c19e011baeee88b730532ccbe,2026-04-11T18:49:41.498694
source_code\v3_chk_sneak_peek.py,2049,b01df897338d6201dc50273951d63a7ba6fa347823ee35d6d42f36b458b2a02b,2026-04-12T16:02:43.012000
source_code\V3_Compile_HDF5.py,6143,881b3dc04560aa9e233318e17b3385f8dbe7e85e456637476a6b8eae92318cfc,2026-04-11T19:17:29.090152
source_code\V3_Compile_HDF5_Final.py,9535,0b16a6fbe40d1d96859a0799b9cd01d8eed1d14ee5c5a3ebdf849be893eca0d3,2026-04-14T08:05:31.491824
source_code\V3_Cosmic_Processor.py,2615,a4f0ef1271be3943dc43d752e97608f4c4194bae5dbd1d414f3dad5fc9a8b089,2026-04-08T10:16:44.531460
source_code\V3_Debug_Compute.py,2104,108875bb48a780cc4421dc3c094187576b68efb0c93f58db36c648a94530010f,2026-04-08T11:17:31.019289
source_code\V3_Debug_Data.py,876,8452e5821b814aeb928477ef851019a35954213128c8420c33b8142dcfe7187e,2026-04-08T11:17:13.911735
source_code\v3_debug_dst_lookup.py,1197,ca8618517eb683e8c4a817e88e50a1f6444494f5499ef609a55ae111180ba0ac,2026-04-11T08:43:01.951847
source_code\v3_diagnose_imbalance.py,838,53cd984354c7fdd6de2a3399ead7697da3471225903b9ef35c063ed735cddf05,2026-04-08T16:54:22.457497
source_code\V3_Enhance_Physics.py,5023,7d55154bea567c855e1d9ed9c4aff3c331930f2e71ed925f544cba7e35f80869,2026-04-08T16:48:43.925851
source_code\V3_Evaluate.py,3477,5ab71350cf04b81aedb0ed062424d258582f39bc032cae1cc35ff9e1f89050d0,2026-04-08T11:35:01.436055
source_code\v3_evidence_gaps.py,3226,166a03db7da071fea8e9463f90884dd90e1938194d5bc3aabb7759b31b3a9274,2026-04-20T07:55:24.524061
source_code\v3_evidence_spectrum.py,2711,6b365d07d65c52bb57a2212ccbc80061612e2d9ea74bdf0f8877364c046566cf,2026-04-20T07:55:04.276706
source_code\v3_evidence_training.py,2076,be6689218c8d5c2f49a43fe231835e69a2360d146fa7edcca1a99336a25f699a,2026-04-20T07:55:42.479020
source_code\v3_extract_bitung_table.py,2326,146e237526fb4cf8738e717ac403466f9d81960185024e63a9f94fdddc3eb202,2026-04-13T07:10:32.451636
source_code\v3_final_visualizer.py,12754,2d9521a0e7c817ae3edb3fc904360e67e0a8f45b33866ade2286fbb5d378cd3b,2026-04-14T07:33:58.955523
source_code\v3_forensic_hallucination.py,1703,6a2930373a23dd7ec1b9ec8c68c6acf69a2bd98952c194808480aa278dea94e1,2026-04-08T13:35:40.509564
source_code\v3_generate_binary_cm.py,2452,652964210a4886f2a35ce8dd9a6a4540c67ec3df4b4a947b69d1a282beb27517,2026-04-14T07:56:33.966022
source_code\v3_generate_cm_csv.py,2596,06da339e15fbc1b381b7b5a76e4936b22629f855c6c96ecf79635ea3cd88cb18,2026-04-14T07:42:19.123183
source_code\V3_HDF5_DataLoader.py,6223,3b486941ab0d6dc2af24ea0310e68185528cee173d66715714bfb1c7247941ba,2026-05-26T17:07:15.426882
source_code\v3_identify_storms.py,888,5dd1e02b16bd9dbefa3e32b0ccd2a163b535c8d40a11d7137e7a1177dbd069e7,2026-04-08T16:45:37.198761
source_code\v3_investigate_balance.py,1311,b4b7e4ab5584b5a3e8d0c9b2fdefaee06857ece06843dd4afb26d2c432fc348e,2026-04-11T07:07:34.356354
source_code\V3_Kp_Fetcher.py,2709,e4348d25ec5a4cfa0a90dc91c20c94285aa38c623a9cd20038f1ecad3d92e0d1,2026-04-08T10:12:15.776684
source_code\v3_log_parser.py,1787,cdcc6da2b9f55b3fb94d2dc00dc8f1fcca9ce8748a55fbdcbfd1b5d207bd032d,2026-04-13T07:48:43.100259
source_code\v3_match_tensors.py,1384,675fbc3009b2caf5cf70d159b82b0892aa365674b4e11e122d42b09596992618,2026-04-08T16:46:04.593430
source_code\V3_Minimal_Train.py,1239,e9a3441d812458a34b5f43db1b222576776944132fd500a6293baa74bca08556,2026-04-08T11:22:18.155214
source_code\V3_Model.py,12221,4e7a1e1e012eb32090205de4aa298b91ad86cfa64e3d9932b4565f9ec23e6477,2026-05-26T19:51:43.860156
source_code\V3_Model_v8.py,20955,edea02ea7a93921cc356d7b28da7d2382be9064f4e4848b8b919894abc8769a3,2026-05-31T14:32:43.568302
source_code\v3_molchan_generator.py,3329,2d6b5c0a90e97e3cc3e4780652325ae30c98c5217c64738b9c7deae68be4213e,2026-04-20T07:26:01.924519
source_code\v3_patch_azimuth.py,5557,127f0868e38bdab2af572f83b55439b59333dd0d76749d6e6553e3aa5cb8bb17,2026-04-12T10:57:49.896815
source_code\v3_patch_azimuth_v2.py,4839,551f03595ae463a9177c6d182491357121ab5dd2a8be0968496c51a47a809807,2026-04-12T11:09:56.286610
source_code\v3_precision_audit.py,2770,71b0cf9ecaa143d5c07efb0e2194217fc0158f18c3930a1083d500497ca9a1c2,2026-04-09T07:05:27.670381
source_code\v3_spectrum_audit.py,3735,1106c2ea9f5fec216d33934e0b1d7ddb3678e50756d011651d9813b63ea385ab,2026-04-20T07:49:01.770151
source_code\v3_surgical_check.py,992,987fc82ba6caeacf38598439351db70ce6255ba11272cdd2b03beb7ebad68581,2026-04-11T08:52:16.264147
source_code\V3_Train.py,13351,72a075f2edc7eb3c2bef3b8d7d53518ebc68ef246f9a1e48044405424afaecaf,2026-05-26T20:42:07.825313
source_code\V3_Train_Final.py,11892,4050cc1f63be5457749b02a35c062615b133569ebec64f79bb4e498a536eaa1b,2026-04-15T08:03:08.366157
source_code\v3_visualize_equalizer.py,3110,40b8312b601451b30edcc0de7c4a216b092821141ffefddcacd813d0af2c3459,2026-04-11T19:13:32.454968
source_code\v3_xai_factory.py,4931,84b5f0c9ef76e916c20068bd8c4e3e1c22be67bbf02369ce683b841223718f8d,2026-04-20T07:22:01.386345
source_code\v4_appendix_discrimination.py,3205,5a2b8027ef5afe20f1063327f7d6faf25aafc918c89fab9934275a16f45a4576,2026-04-20T08:11:02.385561
source_code\v4_distance_decay_audit.py,3506,a425d53006b237e71746efc69585c872aec553db234d4bc51c20f6509a97f9e9,2026-04-20T08:08:48.076672
source_code\v4_lead_time_audit.py,1739,1cfb5d5d8fbcf646c322a38ef155654930bc7619071dd9231378d74fcdd1d414,2026-04-20T08:08:37.113571
source_code\v4_master_performance_report.py,12743,adff00768c8fd82f032e2be10542b500f0049df08750c6ca74b8867556f5246d,2026-04-20T08:19:25.003121
source_code\v4_ops_simulation.py,2833,888715d827186327e10a0dd78305d7e84a45e5f08fac86350963ddfbe82ea68e,2026-04-21T08:23:04.710956
source_code\V9_5_Bayesian_Model.py,7320,30a71e9a1de62fc462ce785a2fbfe8eb9f4dfd18deb2bd0cbff76c54622e54e9,2026-05-01T10:37:23.842194
source_code\verify_compatibility_final.py,9757,a433d7bb003f5d5ee6c39c72cf7904fe000758aba5ac7d331ae75c91783c9518,2026-05-30T15:19:52.966629
source_code\verify_data_integrity.py,1792,f82ba5f1fa63fed1d6d13527f6e2178997f957b8e20637724d01147132edfcce,2026-04-23T10:59:51.639246
source_code\verify_inference_path.py,6492,6e95275c167db1e2d8370b8c0546d4ae413d1f97bdd8cb05e412fe04103d25e7,2026-05-30T15:23:06.232265
source_code\visualize_blind_test.py,1853,022ee06022a87a7f1889c1ba4919aefc1468e6f63dbeb9495f28c551fa3d0b71,2026-04-23T15:32:26.020818
tables\all_csv_outputs\az10_station_reliability_model.csv,5492,54cfa4a17bd5380c56ef9304084d8863649fc7323b927b2ff23df5b24302f297,2026-06-02T09:56:42.317562
tables\all_csv_outputs\az13_mechanism_study.csv,336,cc8845f8e32bc665cbe64b1ec1626c5331a55835f7c6061b258a126319e0c906,2026-06-02T10:27:36.988683
tables\all_csv_outputs\az14_event_features.csv,5322,c335a481a8bb974a16845664b6705229b092c8e0b2f0c71a2602e792112a17b5,2026-06-02T10:40:47.758845
tables\all_csv_outputs\az15_depth_stratified.csv,326,0c9bd33cd3049b59b9a9f85a817ee91ad779dd7b98e2b61485da7b906ab55899,2026-06-02T10:40:47.792615
tables\all_csv_outputs\az16_correlations.csv,704,a9e2e02c576f4e3a1c8d924ad6335e4745aece76853b90a4e1ba03a321d07b0f,2026-06-02T11:46:44.525485
tables\all_csv_outputs\az16_depth_comparison.csv,292,5cb664b59d8e5362f9f87935d059d95ada851ed2f7eb5d0b0047729377af4df3,2026-06-02T11:46:58.774029
tables\all_csv_outputs\az16_mechanism_dataset.csv,75059,7a7b6077b1f106e5c0722a33167150cbed0147b0ff47faa8cf59596eb5e85b9a,2026-06-02T11:46:44.490653
tables\all_csv_outputs\az16_mixed_effects.csv,266,6156649f71fa295dc9958e55a9bf51c3bcb5ecadcad269fefbcf9bfde68ba785,2026-06-02T11:46:44.678196
tables\all_csv_outputs\az16_rf_importance.csv,361,1443fe0c72804569dec5b384cd2e09ac9b0004eaefdaeba10cef6573fdb3145f,2026-06-02T11:46:58.740626
tables\all_csv_outputs\az16_shap_summary.csv,173,4da2bfed9222e5ab22d6bdb28e59cf99791b72b1d324c9f1b67190352cb5ec30,2026-06-02T11:46:58.740626
tables\all_csv_outputs\az17_mediation_results.csv,200,ecb509ca173b140f36b1ef88b9130bbcea531a32e1fa42a2e91e06051fe4d2cf,2026-06-02T14:04:11.679323
